Event	ID	Name			Wwise Object Path	Notes
	43599987	play_UI_Button			\Default Work Unit\UI\play_UI_Button	
	125457442	play_Tank_GetIn			\Default Work Unit\Tank\play_Tank_GetIn	
	254585821	Play_sfx_IntObj_ElevatorStop			\Default Work Unit\Play_sfx_IntObj_ElevatorStop	
	278617630	play_Ambience			\Default Work Unit\Ambience\play_Ambience	
	542072273	play_Tank_Shot			\Default Work Unit\Tank\play_Tank_Shot	
	749407591	play_ObjButton_On			\Default Work Unit\IntObjects\play_ObjButton_On	
	1104479366	play_Heli_MoveStart			\Default Work Unit\Helicopter\play_Heli_MoveStart	
	1119197339	play_Legs_Land			\Default Work Unit\Legs\play_Legs_Land	
	1377008667	play_ObjElevatorStop			\Default Work Unit\IntObjects\play_ObjElevatorStop	
	1700644942	play_BirdCalls			\Default Work Unit\Ambience\play_BirdCalls	
	2120857990	play_Tank_MoveStart			\Default Work Unit\Tank\play_Tank_MoveStart	
	2151885105	play_ObjBox_GroundHit			\Default Work Unit\IntObjects\play_ObjBox_GroundHit	
	2168584773	play_Wheels_Stop			\Default Work Unit\Wheels\play_Wheels_Stop	
	2212303852	play_Legs_Fstep			\Default Work Unit\Legs\play_Legs_Fstep	
	2227320646	play_Heli_MoveStop			\Default Work Unit\Helicopter\play_Heli_MoveStop	
	2306097013	play_Legs_GetIn			\Default Work Unit\Legs\play_Legs_GetIn	
	2477713992	stop_Ambience			\Default Work Unit\Ambience\stop_Ambience	
	2767646498	play_Heli_GetIn			\Default Work Unit\Helicopter\play_Heli_GetIn	
	2837384057	stop_Music			\Default Work Unit\Music\stop_Music	
	2904441870	play_Tank_ShotExplosion			\Default Work Unit\Tank\play_Tank_ShotExplosion	
	2932040671	play_Music			\Default Work Unit\Music\play_Music	
	3062351503	play_ObjGate_Open			\Default Work Unit\IntObjects\play_ObjGate_Open	
	3225822683	play_ObjButton_Off			\Default Work Unit\IntObjects\play_ObjButton_Off	
	3266534423	play_Heli_ReleaseObj			\Default Work Unit\Helicopter\play_Heli_ReleaseObj	
	3387000831	play_Wheels_Start			\Default Work Unit\Wheels\play_Wheels_Start	
	3400919206	play_Heli_GetOff			\Default Work Unit\Helicopter\play_Heli_GetOff	
	3423526428	play_Legs_GetOut			\Default Work Unit\Legs\play_Legs_GetOut	
	3483232275	play_Restart			\Default Work Unit\UI\play_Restart	
	3508749844	play_Music_WinTrigger			\Default Work Unit\Music\play_Music_WinTrigger	
	3903374634	play_Heli_GrabObj			\Default Work Unit\Helicopter\play_Heli_GrabObj	
	3986544096	play_Legs_Jump			\Default Work Unit\Legs\play_Legs_Jump	
	3990571105	play_ObjElevator_On			\Default Work Unit\IntObjects\play_ObjElevator_On	
	4069393885	play_Tank_GetOut			\Default Work Unit\Tank\play_Tank_GetOut	
	4276080198	play_Tank_MoveStop			\Default Work Unit\Tank\play_Tank_MoveStop	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	299921341	Modulator LFO (Custom)				
	377419255	Modulator LFO (Custom)				
	718203490	Modulator LFO (Custom)				
	935222682	Modulator LFO (Custom)				
	1042788020	Modulator LFO (Custom)				

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	94423895	Modulator Envelope (Custom)				
	996277035	Modulator Envelope (Custom)				

Modulator Time	ID	Name			Wwise Object Path	Notes
	674535	Modulator Time (Custom)				
	279286816	Modulator Time (Custom)				
	284410216	Modulator Time (Custom)				
	531839910	Modulator Time (Custom)				
	534977885	Modulator Time (Custom)				
	541278615	Modulator Time (Custom)				
	580520569	Modulator Time (Custom)				
	804850581	Modulator Time (Custom)				
	813771037	Modulator Time (Custom)				
	865588387	Modulator Time (Custom)				
	902924639	Modulator Time (Custom)				
	933430496	Modulator Time (Custom)				

Trigger	ID	Name			Wwise Object Path	Notes
	2682680661	music_Win			\Default Work Unit\music_Win	

Effect plug-ins	ID	Name	Type				Notes
	7191030	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	136714882	_500ms_Per_Hour	Wwise Stereo Delay			
	225192973	Aliasing (Custom)	Wwise Tremolo			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	309684195	Wwise Synth One	Wwise Synth One		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\NoiseAmbience\Noise2\Wwise Synth One	
	351795614	Wwise Synth One	Wwise Synth One		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\NoiseAmbience\Noise1\Wwise Synth One	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	20589267	xmx_stingersWin_006_Block6_G_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\xmx_stingersWin_006_Block6_G_108_3-4_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\xmx_stingersWin_006_Block6_G_108_3-4\xmx_stingersWin_006_Block6_G_108_3-4		225152
	24833817	sfx_Ambience_BirdCall_08	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Ambience\Bird Calls\sfx_Ambience_BirdCall_08_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\BirdCalls\sfx_Ambience_BirdCall_08		63289
	43493368	sfx_PlayerHeli_ReleaseObj_03	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Helicopter\sfx_PlayerHeli_ReleaseObj_03_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Helicopter\ReleaseObject\sfx_PlayerHeli_ReleaseObj_03		19820
	51583163	xmx_stingersWin_001_Block1_C_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\xmx_stingersWin_001_Block1_C_108_3-4_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\xmx_stingersWin_001_Block1_C_108_3-4\xmx_stingersWin_001_Block1_C_108_3-4		172248
	65900392	xmx_Pluck1_002_Block2_D#_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\Pluck2\xmx_Pluck2_002_Block2_D#_108_3-4_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block2_D#_108_3-4\xmx_Pluck1_002_Block2_D#_108_3-4		1036469
	79706559	sfx_IntObj_Button_On_02	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\UI\sfx_IntObj_Button_On_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\InteractiveObjects\Button\ButtonOn\sfx_IntObj_Button_On_02		30720
	86325805	sfx_Ambience_BirdCall_03	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Ambience\Bird Calls\sfx_Ambience_BirdCall_03_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\BirdCalls\sfx_Ambience_BirdCall_03		16632
	89918659	xmx_Pluck1_007_Block7_E_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\Pluck2\xmx_Pluck2_007_Block7_E_108_3-4_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block7_E_108_3-4\xmx_Pluck1_007_Block7_E_108_3-4		862515
	90339501	sfx_Ambience_BirdCall_10	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Ambience\Bird Calls\sfx_Ambience_BirdCall_10_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\BirdCalls\sfx_Ambience_BirdCall_10		7838
	90575949	xmx_Sweet_002_Block2_D#_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\xmx_Sweet_002_Block2_D#_108_3-4_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block2_D#_108_3-4\xmx_Sweet_002_Block2_D#_108_3-4		380032
	97949215	xmx_stingersWin_007_Block7_E_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\xmx_stingersWin_007_Block7_E_108_3-4_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\xmx_stingersWin_007_Block7_E_108_3-4\xmx_stingersWin_007_Block7_E_108_3-4		225181
	100785976	sfx_Ambience_BirdCall_04	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Ambience\Bird Calls\sfx_Ambience_BirdCall_04_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\BirdCalls\sfx_Ambience_BirdCall_04		8333
	103478363	xmx_Pluck1_002_Block2_D#_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\Pluck1\xmx_Pluck1_002_Block2_D#_108_3-4_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block2_D#_108_3-4\xmx_Pluck1_002_Block2_D#_108_3-4		973892
